<?xml version="1.0" encoding="utf-8"?>
<project_data>
	<version>1</version>
		<AnyIGBT>false</AnyIGBT>
		<bIsSurfaceCondensation>false</bIsSurfaceCondensation>
		<b_UVGI>false</b_UVGI>
		<b_FreeSurface>false</b_FreeSurface>
		<b_ParticleFluid>false</b_ParticleFluid>
	</task_attributes>
	<gravity>false</gravity>
	<gravity_vector>
		<item>0</item>
		<item>-9.8100000000000005</item>
		<item>0</item>
	</gravity_vector>
	<default_font>
		<name>Arial</name>
		<size>9</size>
		<color>0</color>
		<font_isbold>false</font_isbold>
		<font_isitalic>false</font_isitalic>
	</default_font>
	<arrow_quality>10</arrow_quality>
	<adv_mesh>true</adv_mesh>
	<HQ_highlight>true</HQ_highlight>
	<apply_lighting>true</apply_lighting>
	<vector_style>0</vector_style>
	<highlight_color>33023</highlight_color>
	<select_color>16755027</select_color>
	<line_color>16777215</line_color>
	<dyn_traj_vel_min>20</dyn_traj_vel_min>
	<dyn_traj_vel_max>500</dyn_traj_vel_max>
	<support>false</support>
	<project_name>M1p5A2</project_name>
	<config_name>Default</config_name>
	<model_name>Aeroshell_Prometheus_Assem_FINAL_12Apr2024.SLDASM</model_name>
	<res_file_key>
		<key0/>
		<key1/>
		<key2/>
		<key3>37cf1265-9cb3-4cdf-a8cb-06b7686f996b</key3>
		<key4>0da9e780-1549-4699-9110-7109c7711dff</key4>
		<key5>547b71c0-a3a8-4424-a8bf-4d0fd6cfc963</key5>
		<key6>6cd374ff-ae84-4461-87d5-b62fe2326ffd</key6>
		<key7>0f4aea80-d87d-4048-8e8f-d99a9f5564ef</key7>
		<key8>8ab195c4-0cf0-4257-a072-703efa2fcef6</key8>
		<key9>bdfaa46c-8b42-4add-ab69-a49486ca4120</key9>
		<key10>59f6faa8-0697-4d8c-98b3-f2933d741ab1</key10>
		<key11/>
		<key12/>
		<key13/>
		<key14/>
		<key15>0eb75092-75ca-4c2e-bb85-3fb304d40275</key15>
		<key16/>
	</res_file_key>
	<license>
		<eFEMAnalysisType>false</eFEMAnalysisType>
		<b_Electromagnetism>false</b_Electromagnetism>
		<radiation>true</radiation>
	</license>
</project_data>
