<?xml version="1.0" encoding="utf-8"?>
<project_data>
	<version>1</version>
		<AnyIGBT>false</AnyIGBT>
		<bIsSurfaceCondensation>false</bIsSurfaceCondensation>
		<b_UVGI>false</b_UVGI>
		<b_FreeSurface>false</b_FreeSurface>
		<b_ParticleFluid>false</b_ParticleFluid>
	</task_attributes>
	<gravity>false</gravity>
	<gravity_vector>
		<item>0</item>
		<item>-9.8100000000000005</item>
		<item>0</item>
	</gravity_vector>
	<default_font>
		<name>Arial</name>
		<size>9</size>
		<color>0</color>
		<font_isbold>false</font_isbold>
		<font_isitalic>false</font_isitalic>
	</default_font>
	<arrow_quality>10</arrow_quality>
	<adv_mesh>true</adv_mesh>
	<HQ_highlight>true</HQ_highlight>
	<apply_lighting>true</apply_lighting>
	<vector_style>0</vector_style>
	<highlight_color>33023</highlight_color>
	<select_color>16755027</select_color>
	<line_color>16777215</line_color>
	<dyn_traj_vel_min>20</dyn_traj_vel_min>
	<dyn_traj_vel_max>500</dyn_traj_vel_max>
	<support>false</support>
	<project_name>M2p0A2</project_name>
	<config_name>Default</config_name>
	<model_name>Aeroshell_Prometheus_Assem_FINAL_12Apr2024.SLDASM</model_name>
	<res_file_key>
		<key0/>
		<key1/>
		<key2/>
		<key3>a593c47e-5638-47ae-a617-a1755f0d9a8e</key3>
		<key4>7bd1bc7a-0214-49e4-87b4-c0cb4228a446</key4>
		<key5>da66df6e-dbd6-4784-9451-cfd848147ab1</key5>
		<key6>efa490e9-b4e3-4832-a3be-8ad56e450bf8</key6>
		<key7>19a9d4be-5ce2-45c4-891d-be9a8d88f066</key7>
		<key8>de7f1728-4eb4-4585-9830-42438b52efdc</key8>
		<key9>aa4c3944-7140-4988-b424-bdb43b08d30e</key9>
		<key10>e290a898-4a5b-44b0-b166-6c0824a12119</key10>
		<key11/>
		<key12/>
		<key13/>
		<key14/>
		<key15>8faca74e-f8f7-458e-a63b-27fcd61f758d</key15>
		<key16/>
	</res_file_key>
	<license>
		<eFEMAnalysisType>false</eFEMAnalysisType>
		<b_Electromagnetism>false</b_Electromagnetism>
		<radiation>true</radiation>
	</license>
</project_data>
